This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.27)  28 SEP 2025 21:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(D:\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(D:\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count294
\pgfsyssoftpath@bigbuffer@items=\count295
)
(D:\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen178
\pgfmath@count=\count296
\pgfmath@box=\box67
\pgfmath@toks=\toks38
\pgfmath@stack@operand=\toks39
\pgfmath@stack@operation=\toks40
)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.te
x) (D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.co
de.tex) (D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(D:\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen179
\pgf@picmaxx=\dimen180
\pgf@picminy=\dimen181
\pgf@picmaxy=\dimen182
\pgf@pathminx=\dimen183
\pgf@pathmaxx=\dimen184
\pgf@pathminy=\dimen185
\pgf@pathmaxy=\dimen186
\pgf@xx=\dimen187
\pgf@xy=\dimen188
\pgf@yx=\dimen189
\pgf@yy=\dimen190
\pgf@zx=\dimen191
\pgf@zy=\dimen192
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen193
\pgf@path@lasty=\dimen194
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen195
\pgf@shorten@start@additional=\dimen196
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box68
\pgf@hbox=\box69
\pgf@layerbox@main=\box70
\pgf@picture@serial@count=\count298
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen197
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen198
\pgf@pt@y=\dimen199
\pgf@pt@temp=\dimen256
) (D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen257
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box71
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box72
)
(D:\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(D:\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(D:\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks41
\verbatim@line=\toks42
\verbatim@in@stream=\read4
)
(D:\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(D:\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box73
\tcb@upperbox=\box74
\tcb@lowerbox=\box75
\tcb@phantombox=\box76
\c@tcbbreakpart=\count301
\c@tcblayer=\count302
\c@tcolorbox@number=\count303
\l__tcobox_tmpa_box=\box77
\l__tcobox_tmpa_dim=\dimen261
\tcb@temp=\box78
\tcb@temp=\box79
\tcb@temp=\box80
\tcb@temp=\box81
)
(D:\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip137
\cftbeforetoctitleskip=\skip138
\cftaftertoctitleskip=\skip139
\cftbeforepartskip=\skip140
\cftpartnumwidth=\skip141
\cftpartindent=\skip142
\cftbeforesecskip=\skip143
\cftsecindent=\skip144
\cftsecnumwidth=\skip145
\cftbeforesubsecskip=\skip146
\cftsubsecindent=\skip147
\cftsubsecnumwidth=\skip148
\cftbeforesubsubsecskip=\skip149
\cftsubsubsecindent=\skip150
\cftsubsubsecnumwidth=\skip151
\cftbeforeparaskip=\skip152
\cftparaindent=\skip153
\cftparanumwidth=\skip154
\cftbeforesubparaskip=\skip155
\cftsubparaindent=\skip156
\cftsubparanumwidth=\skip157
\cftbeforeloftitleskip=\skip158
\cftafterloftitleskip=\skip159
\cftbeforefigskip=\skip160
\cftfigindent=\skip161
\cftfignumwidth=\skip162
\c@lofdepth=\count304
\c@lotdepth=\count305
\cftbeforelottitleskip=\skip163
\cftafterlottitleskip=\skip164
\cftbeforetabskip=\skip165
\cfttabindent=\skip166
\cfttabnumwidth=\skip167
)
(D:\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(D:\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(D:\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count306
)
\@linkdim=\dimen262
\Hy@linkcounter=\count307
\Hy@pagecounter=\count308

(D:\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count309

(D:\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count310

(D:\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen263

(D:\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count311
\Field@Width=\dimen264
\Fld@charsize=\dimen265
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(D:\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(D:\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count315
\Fld@listcount=\count316
\c@bookmark@seq@number=\count317

(D:\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip168
)
(D:\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)

(D:\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(D:\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen266
\captionmargin=\dimen267
\caption@leftmargin=\dimen268
\caption@rightmargin=\dimen269
\caption@width=\dimen270
\caption@indent=\dimen271
\caption@parindent=\dimen272
\caption@hangindent=\dimen273
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count318
\c@continuedfloat=\count319
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count320
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count321
)
(D:\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count322
\lst@gtempboxa=\box82
\lst@token=\toks43
\lst@length=\count323
\lst@currlwidth=\dimen274
\lst@column=\count324
\lst@pos=\count325
\lst@lostspace=\dimen275
\lst@width=\dimen276
\lst@newlines=\count326
\lst@lineno=\count327
\lst@maxwidth=\dimen277

(D:\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count328
\lst@skipnumbers=\count329
\lst@framebox=\box83
)
(D:\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(D:\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip169
\LTright=\skip170
\LTpre=\skip171
\LTpost=\skip172
\LTchunksize=\count330
\LTcapwidth=\dimen278
\LT@head=\box84
\LT@firsthead=\box85
\LT@foot=\box86
\LT@lastfoot=\box87
\LT@gbox=\box88
\LT@cols=\count331
\LT@rows=\count332
\c@LT@tables=\count333
\c@LT@chunks=\count334
\LT@p@ftn=\toks44
)
(D:\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen279
\lightrulewidth=\dimen280
\cmidrulewidth=\dimen281
\belowrulesep=\dimen282
\belowbottomsep=\dimen283
\aboverulesep=\dimen284
\abovetopsep=\dimen285
\cmidrulesep=\dimen286
\cmidrulekern=\dimen287
\defaultaddspace=\dimen288
\@cmidla=\count335
\@cmidlb=\count336
\@aboverulesep=\dimen289
\@belowrulesep=\dimen290
\@thisruleclass=\count337
\@lastruleclass=\count338
\@thisrulewidth=\dimen291
)
(D:\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen292
\TX@old@table=\dimen293
\TX@old@col=\dimen294
\TX@target=\dimen295
\TX@delta=\dimen296
\TX@cols=\count339
\TX@ftn=\toks45
)
(D:\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(D:\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(D:\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(D:\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks46
\XKV@tempa@toks=\toks47
)
\XKV@depth=\count340
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(D:\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(D:\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(D:\Programs\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box89
)
\tc@llx=\dimen297
\tc@lly=\dimen298
\tc@urx=\dimen299
\tc@ury=\dimen300
Package trimclip Info: Using driver 'tc-pdftex.def'.

(D:\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen301
\adjbox@Height=\dimen302
\adjbox@Depth=\dimen303
\adjbox@Totalheight=\dimen304
\adjbox@pwidth=\dimen305
\adjbox@pheight=\dimen306
\adjbox@pdepth=\dimen307
\adjbox@ptotalheight=\dimen308

(D:\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count341
)
(D:\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box90
\sift@deathcycles=\count342
\@vwid@loff=\dimen309
\@vwid@roff=\dimen310
))
(D:\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(D:\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.

(D:\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen311
\scratchbox=\box91
\nofMPsegments=\count344
\nofMParguments=\count345
\everyMPshowfont=\toks48
\MPscratchCnt=\count346
\MPscratchDim=\dimen312
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks49
) (D:\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(54.2025pt, 489.10287pt, 54.2025pt)
* v-part:(T,H,B)=(54.2025pt, 736.64185pt, 54.2025pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=489.10287pt
* \textheight=736.64185pt
* \oddsidemargin=-18.06749pt
* \evensidemargin=-18.06749pt
* \topmargin=-55.06749pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 98.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (D:\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count349
<bk_logo.png, id=110, 214.6419pt x 216.81pt>
File: bk_logo.png Graphic file (type png)
<use bk_logo.png>
Package pdftex.def Info: bk_logo.png  used on input line 109.
(pdftex.def)             Requested size: 140.4923pt x 141.91068pt.
Package mdframed Info: Not enough space on this page on input line 119.

[1

{C:/Users/hygam/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./bk_logo.pn
g>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
24.
 (D:\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 124
.

(D:\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 124
.

(D:\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<Attachments/1.1.1.PDF, id=122, 311.1625pt x 296.10625pt>
File: Attachments/1.1.1.PDF Graphic file (type pdf)
<use Attachments/1.1.1.PDF>
Package pdftex.def Info: Attachments/1.1.1.PDF  used on input line 130.
(pdftex.def)             Requested size: 464.64622pt x 442.17026pt.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 137.
File: bk_logo.png Graphic file (type png)
<use bk_logo.png>
Package pdftex.def Info: bk_logo.png  used on input line 143.
(pdftex.def)             Requested size: 19.79839pt x 20.0pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.55234pt, for example:
(fancyhdr)                \setlength{\headheight}{25.55234pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-13.55234pt}.

[2 <./Attachments/1.1.1.PDF>]
<Attachments/1.2.1.PDF, id=150, 311.1625pt x 289.08pt>
File: Attachments/1.2.1.PDF Graphic file (type pdf)
<use Attachments/1.2.1.PDF>
Package pdftex.def Info: Attachments/1.2.1.PDF  used on input line 149.
(pdftex.def)             Requested size: 464.64622pt x 431.67809pt.
File: bk_logo.png Graphic file (type png)
<use bk_logo.png>
Package pdftex.def Info: bk_logo.png  used on input line 167.
(pdftex.def)             Requested size: 19.79839pt x 20.0pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.55234pt, for example:
(fancyhdr)                \setlength{\headheight}{25.55234pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-13.55234pt}.

[3 <./Attachments/1.2.1.PDF>]
<Attachments/1.3.1.PDF, id=179, 440.64626pt x 289.08pt>
File: Attachments/1.3.1.PDF Graphic file (type pdf)
<use Attachments/1.3.1.PDF>
Package pdftex.def Info: Attachments/1.3.1.PDF  used on input line 173.
(pdftex.def)             Requested size: 464.64622pt x 304.83537pt.
File: bk_logo.png Graphic file (type png)
<use bk_logo.png>
Package pdftex.def Info: bk_logo.png  used on input line 200.
(pdftex.def)             Requested size: 19.79839pt x 20.0pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.55234pt, for example:
(fancyhdr)                \setlength{\headheight}{25.55234pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-13.55234pt}.

[4 <./Attachments/1.3.1.PDF>]
<Attachments/1.4.1.PDF, id=217, 491.8375pt x 354.32375pt>
File: Attachments/1.4.1.PDF Graphic file (type pdf)
<use Attachments/1.4.1.PDF>
Package pdftex.def Info: Attachments/1.4.1.PDF  used on input line 206.
(pdftex.def)             Requested size: 464.64622pt x 334.74579pt.
File: bk_logo.png Graphic file (type png)
<use bk_logo.png>
Package pdftex.def Info: bk_logo.png  used on input line 231.
(pdftex.def)             Requested size: 19.79839pt x 20.0pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 25.55234pt, for example:
(fancyhdr)                \setlength{\headheight}{25.55234pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-13.55234pt}.

[5 <./Attachments/1.4.1.PDF>]
File: bk_logo.png Graphic file (type png)
<use bk_logo.png>
Package pdftex.def Info: bk_logo.png  used on input line 283.
